info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/33/xm62qnxs5sdgl311p8_95z4w0000gn/T/chromatic--13161-KA8luLDgfJJ0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/storybook-init-framework-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/.storybook/preview.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 483/505 modules 22 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 484/507 modules 23 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 484/508 modules 24 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 485/508 modules 23 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 486/508 modules 22 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 486/509 modules 23 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 486/510 modules 24 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 487/510 modules 23 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 488/510 modules 22 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 489/510 modules 21 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 489/511 modules 22 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 490/511 modules 21 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 490/512 modules 22 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 490/513 modules 23 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 67% building 490/514 modules 24 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 490/515 modules 25 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/property.js
<s> [webpack.Progress] 66% building 490/516 modules 26 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/isArray.js
<s> [webpack.Progress] 66% building 490/517 modules 27 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 66% building 490/518 modules 28 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/identity.js
<s> [webpack.Progress] 66% building 490/519 modules 29 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 66% building 490/520 modules 30 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 66% building 490/521 modules 31 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 66% building 490/522 modules 32 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 490/523 modules 33 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 66% building 491/523 modules 32 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 66% building 491/524 modules 33 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 66% building 491/525 modules 34 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 66% building 492/525 modules 33 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 66% building 493/525 modules 32 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 66% building 494/525 modules 31 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 66% building 495/525 modules 30 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 66% building 496/525 modules 29 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 66% building 497/525 modules 28 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 66% building 497/526 modules 29 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 498/526 modules 28 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 499/526 modules 27 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 500/526 modules 26 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 501/526 modules 25 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 501/527 modules 26 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 502/527 modules 25 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 502/528 modules 26 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 503/528 modules 25 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 503/529 modules 26 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 67% building 504/529 modules 25 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 67% building 505/529 modules 24 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 67% building 506/529 modules 23 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 67% building 507/529 modules 22 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 67% building 507/530 modules 23 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 508/530 modules 22 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 509/530 modules 21 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 510/530 modules 20 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 511/530 modules 19 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 512/530 modules 18 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 68% building 513/530 modules 17 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 68% building 514/530 modules 16 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 68% building 515/530 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 68% building 516/530 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 68% building 517/530 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 68% building 518/530 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 68% building 519/530 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 68% building 519/531 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 519/532 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 68% building 519/533 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 520/533 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 521/533 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 522/533 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 522/534 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 523/534 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 523/535 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 524/535 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 524/536 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 525/536 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 525/537 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 526/537 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 526/538 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 527/538 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 527/539 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 528/539 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 529/539 modules 10 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 529/540 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 529/541 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 529/542 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 529/543 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 529/544 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 529/545 modules 16 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 529/546 modules 17 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 529/547 modules 18 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 529/548 modules 19 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 529/549 modules 20 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 529/550 modules 21 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 530/550 modules 20 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 530/551 modules 21 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 530/552 modules 22 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 530/553 modules 23 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 530/554 modules 24 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 530/555 modules 25 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 67% building 530/556 modules 26 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 67% building 530/557 modules 27 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 66% building 530/558 modules 28 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 530/559 modules 29 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 66% building 530/560 modules 30 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 66% building 530/561 modules 31 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 66% building 530/562 modules 32 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 66% building 530/563 modules 33 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 66% building 530/564 modules 34 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 66% building 530/565 modules 35 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 66% building 530/566 modules 36 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 66% building 530/567 modules 37 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 65% building 530/568 modules 38 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 65% building 530/569 modules 39 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 65% building 530/570 modules 40 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 65% building 530/571 modules 41 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 65% building 530/572 modules 42 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 65% building 531/572 modules 41 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 65% building 531/573 modules 42 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 65% building 531/574 modules 43 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 65% building 531/575 modules 44 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 65% building 531/576 modules 45 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 65% building 531/577 modules 46 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 65% building 531/578 modules 47 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 65% building 531/579 modules 48 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 64% building 531/580 modules 49 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 64% building 531/581 modules 50 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 64% building 531/582 modules 51 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 64% building 532/582 modules 50 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 64% building 533/582 modules 49 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 64% building 533/583 modules 50 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 64% building 533/584 modules 51 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 64% building 533/585 modules 52 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_apply.js
<s> [webpack.Progress] 64% building 533/586 modules 53 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 64% building 533/587 modules 54 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 64% building 533/588 modules 55 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 64% building 534/588 modules 54 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 64% building 534/589 modules 55 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 64% building 534/590 modules 56 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 64% building 534/591 modules 57 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 534/592 modules 58 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/escodegen/package.json
<s> [webpack.Progress] 64% building 535/592 modules 57 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 536/592 modules 56 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 537/592 modules 55 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 537/593 modules 56 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 64% building 538/593 modules 55 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 64% building 539/593 modules 54 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 64% building 540/593 modules 53 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 64% building 541/593 modules 52 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 64% building 542/593 modules 51 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 64% building 543/593 modules 50 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 65% building 544/593 modules 49 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 65% building 545/593 modules 48 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 65% building 546/593 modules 47 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 65% building 547/593 modules 46 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 65% building 548/593 modules 45 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
